"源文件","文件类型","文件路径","SHA256","文件大小","页数/段落数","应录条款数","正式CSV条款数","PDF候选条款数","处理状态","说明","来源平台","官方详情页URL","官方下载页URL","正式法规/标准名称","正式文号/标准号","发布机关","发布日期","实施日期","现行状态","本地文件名","源文件SHA256","核验人","核验时间"
"中华人民共和国安全生产法_20210610.docx","DOCX","本地源文件未纳入仓库","3c83acf841ebaacae3ea4fdcd798c24a8dfe2454c8f45f4d5ad05662fd557035","36238","274","119","119","0","已写入正式CSV","按第X条自动拆分；已按国家法律法规数据库截图核验官方详情页、正式名称、正式文号、发布机关、发布日期、施行日期和现行状态。","国家法律法规数据库","https://flk.npc.gov.cn/detail?id=ff8081817a66b816017a7956b7db0ad4&field=&type=&title=%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%AE%89%E5%85%A8%E7%94%9F%E4%BA%A7%E6%B3%95","https://flk.npc.gov.cn/detail?id=ff8081817a66b816017a7956b7db0ad4&field=&type=&title=%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E5%AE%89%E5%85%A8%E7%94%9F%E4%BA%A7%E6%B3%95","中华人民共和国安全生产法","中华人民共和国主席令第八十八号","全国人民代表大会常务委员会","2021-06-10","2021-09-01","现行有效","中华人民共和国安全生产法_20210610.docx","3c83acf841ebaacae3ea4fdcd798c24a8dfe2454c8f45f4d5ad05662fd557035","Codex","2026-06-23"
"中华人民共和国消防法_20210429.docx","DOCX","本地源文件未纳入仓库","c6af5a32dec27d68cc88a7bc1ca05ded9be42a33b3180ca4d583c856623b8549","28736","209","74","74","0","已写入正式CSV","按第X条自动拆分；已按国家法律法规数据库截图核验官方详情页、正式名称、正式文号、发布机关、发布日期、施行日期和现行状态。","国家法律法规数据库","https://flk.npc.gov.cn/detail?id=ff8081817ab22e0c017abd909312060a&field=&type=&title=%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E6%B6%88%E9%98%B2%E6%B3%95","https://flk.npc.gov.cn/detail?id=ff8081817ab22e0c017abd909312060a&field=&type=&title=%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E6%B6%88%E9%98%B2%E6%B3%95","中华人民共和国消防法","中华人民共和国主席令第八十一号","全国人民代表大会常务委员会","2021-04-29","2021-04-29","现行有效","中华人民共和国消防法_20210429.docx","c6af5a32dec27d68cc88a7bc1ca05ded9be42a33b3180ca4d583c856623b8549","Codex","2026-06-23"
"中华人民共和国突发事件应对法_20240628.docx","DOCX","本地源文件未纳入仓库","db899a408c84c4f1fa819a6104fb70ec990e62fb1524710a8597c008791b4d0e","33787","224","106","106","0","已写入正式CSV","按第X条自动拆分；已按国家法律法规数据库截图核验官方详情页、正式名称、正式文号、发布机关、发布日期、施行日期和现行状态。","国家法律法规数据库","https://flk.npc.gov.cn/detail?id=ff8081818d6a424b01905f13edba2efb&field=&type=&title=%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E7%AA%81%E5%8F%91%E4%BA%8B%E4%BB%B6%E5%BA%94%E5%AF%B9%E6%B3%95","https://flk.npc.gov.cn/detail?id=ff8081818d6a424b01905f13edba2efb&field=&type=&title=%E4%B8%AD%E5%8D%8E%E4%BA%BA%E6%B0%91%E5%85%B1%E5%92%8C%E5%9B%BD%E7%AA%81%E5%8F%91%E4%BA%8B%E4%BB%B6%E5%BA%94%E5%AF%B9%E6%B3%95","中华人民共和国突发事件应对法","中华人民共和国主席令第二十五号","全国人民代表大会常务委员会","2024-06-28","2024-11-01","现行有效","中华人民共和国突发事件应对法_20240628.docx","db899a408c84c4f1fa819a6104fb70ec990e62fb1524710a8597c008791b4d0e","Codex","2026-06-23"
"安全生产许可证条例_20140729.docx","DOCX","本地源文件未纳入仓库","507d70c524576ca08ea223b3552ed7185c88fbc0925a77125ecc7c3f964268e8","18293","52","24","24","0","已写入正式CSV","按第X条自动拆分；已按国家法律法规数据库截图核验官方详情页、正式名称、正式文号、发布机关、发布日期和现行状态。FLK截图实施日期字段为空，CSV实施日期暂沿用本地文件可核验日期2004-01-13，保留待进一步确认。","国家法律法规数据库","https://flk.npc.gov.cn/detail?id=ff8080816f3cbb3c016f40ee9ee50c0f&field=&type=&title=%E5%AE%89%E5%85%A8%E7%94%9F%E4%BA%A7%E8%AE%B8%E5%8F%AF%E8%AF%81%E6%9D%A1%E4%BE%8B","https://flk.npc.gov.cn/detail?id=ff8080816f3cbb3c016f40ee9ee50c0f&field=&type=&title=%E5%AE%89%E5%85%A8%E7%94%9F%E4%BA%A7%E8%AE%B8%E5%8F%AF%E8%AF%81%E6%9D%A1%E4%BE%8B","安全生产许可证条例","国务院令第397号","国务院","2014-07-29","2004-01-13","现行有效","安全生产许可证条例_20140729.docx","507d70c524576ca08ea223b3552ed7185c88fbc0925a77125ecc7c3f964268e8","Codex","2026-06-23"
"生产安全事故应急条例_20190217.docx","DOCX","本地源文件未纳入仓库","c2fc343e8c2948fd45764711abace993b7fa8828c2865581e1609a0d4d5f7284","22590","85","35","35","0","已写入正式CSV","按第X条自动拆分；已按国家法律法规数据库截图核验官方详情页、正式名称、正式文号、发布机关、发布日期、施行日期和现行状态。","国家法律法规数据库","https://flk.npc.gov.cn/detail?id=ff8080816f3cbb3c016f4143a1591f56&field=&type=&title=%E7%94%9F%E4%BA%A7%E5%AE%89%E5%85%A8%E4%BA%8B%E6%95%85%E5%BA%94%E6%80%A5%E6%9D%A1%E4%BE%8B","https://flk.npc.gov.cn/detail?id=ff8080816f3cbb3c016f4143a1591f56&field=&type=&title=%E7%94%9F%E4%BA%A7%E5%AE%89%E5%85%A8%E4%BA%8B%E6%95%85%E5%BA%94%E6%80%A5%E6%9D%A1%E4%BE%8B","生产安全事故应急条例","国务院令第708号","国务院","2019-02-17","2019-04-01","现行有效","生产安全事故应急条例_20190217.docx","c2fc343e8c2948fd45764711abace993b7fa8828c2865581e1609a0d4d5f7284","Codex","2026-06-23"
"生产安全事故报告和调查处理条例_20070409.docx","DOCX","本地源文件未纳入仓库","008939c3a5a68cdd05184b5ef957a5051b912634c7bdea8bd18043d069dda189","22518","127","46","46","0","已写入正式CSV","按第X条自动拆分；已按国家法律法规数据库截图核验官方详情页、正式名称、正式文号、发布机关、发布日期、施行日期和现行状态。","国家法律法规数据库","https://flk.npc.gov.cn/detail?id=ff8080816f3e98bd016f41f5b268023f&field=&type=&title=%E7%94%9F%E4%BA%A7%E5%AE%89%E5%85%A8%E4%BA%8B%E6%95%85%E6%8A%A5%E5%91%8A%E5%92%8C%E8%B0%83%E6%9F%A5%E5%A4%84%E7%90%86%E6%9D%A1%E4%BE%8B","https://flk.npc.gov.cn/detail?id=ff8080816f3e98bd016f41f5b268023f&field=&type=&title=%E7%94%9F%E4%BA%A7%E5%AE%89%E5%85%A8%E4%BA%8B%E6%95%85%E6%8A%A5%E5%91%8A%E5%92%8C%E8%B0%83%E6%9F%A5%E5%A4%84%E7%90%86%E6%9D%A1%E4%BE%8B","生产安全事故报告和调查处理条例","国务院令第493号","国务院","2007-04-09","2007-06-01","现行有效","生产安全事故报告和调查处理条例_20070409.docx","008939c3a5a68cdd05184b5ef957a5051b912634c7bdea8bd18043d069dda189","Codex","2026-06-23"
"GB+2811-2019.pdf","PDF","本地源文件未纳入仓库","24c751ec76c13f09a25d86bf53d43f0a152cda77161539f18eb215d6f524d874","873342","15","4","87","4","已写入正式CSV（图片核验）","原PDF文本层不可作为可靠入库源；用户提供15页清晰图片后，已人工核对并导入正文1-7、表1-表3、规范性附录A/B及图A.1/A.2可确认文字。官方题录唯一命中GB 2811-2019。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=ACF9D1C05F42220BA2B24036E5904505","","头部防护 安全帽","GB 2811-2019","国家市场监督管理总局、国家标准化管理委员会","2019-12-31","2020-07-01","现行","GB+2811-2019.pdf","24c751ec76c13f09a25d86bf53d43f0a152cda77161539f18eb215d6f524d874","Codex","2026-06-23"
"GB+3608-2025.pdf","PDF","本地源文件未纳入仓库","105eaddeeda186731308a27482ece6412cf958f565b45ba9c782fbf47fef11d3","322277","15","18","13","18","已写入正式CSV","PDF文本逐条核对后写入正式CSV；表格条款已按可追溯编号合并清洗。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=D2C19D86441622FA0450DA7AB59F5929","","高处作业分级","GB 3608-2025","国家市场监督管理总局、国家标准化管理委员会","2025-10-05","2026-05-01","现行","GB+3608-2025.pdf","105eaddeeda186731308a27482ece6412cf958f565b45ba9c782fbf47fef11d3","Codex","2026-06-23"
"GB+4351-2023.pdf","PDF","本地源文件未纳入仓库","c3d2ec02dbe31e94541b7c7e62610b5c47990988177445bbb2f912c2ab67c491","1902855","71","316","262","316","已写入正式CSV（正文/可确认表格，附录待复核）","正文1-12.3及可确认正文表格已清洗后写入正式CSV；图4说明片段、附录A-F及附录内表图暂未纳入，待清晰来源复核。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=6E00B712AEF18F3652F3040633C0FF4C","","手提式灭火器","GB 4351-2023","国家市场监督管理总局、国家标准化管理委员会","2023-12-28","2025-01-01","现行","GB+4351-2023.pdf","c3d2ec02dbe31e94541b7c7e62610b5c47990988177445bbb2f912c2ab67c491","Codex","2026-06-23"
"GB+6095-2021.pdf","PDF","本地源文件未纳入仓库","0c4019565defa3a9997faf9d66951570e9fc57dfb60b3c97b6e81c66842b50b8","1660978","22","0","0","0","当前源已放弃，待重新提供可靠素材","当前PDF文本层不可作为可靠入库源，已放弃本地文件条文抽取；请重新提供可复制中文PDF、Word或官网HTML文本。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://std.samr.gov.cn/gb/search/gbDetailed?id=CAEA4CD20E988EECE05397BE0A0AB82F","","坠落防护 安全带","GB 6095-2021","国家市场监督管理总局、国家标准化管理委员会","2021-08-10","2022-09-01","现行","GB+6095-2021.pdf","0c4019565defa3a9997faf9d66951570e9fc57dfb60b3c97b6e81c66842b50b8","Codex","2026-06-23"
"GB+12955-2024.pdf","PDF","本地源文件未纳入仓库","7058a8419d027e1133c618bfa898cd7b6c1a95784ad18e8a8284539d2c0fb28d","591038","31","153","153","228","已写入正式CSV（正文，复杂附录待复核）","正文编号核对清洗后写入正式CSV；正文表1-表7已合并；规范性附录A/B和资料性附录C/D含复杂表格、公式，暂未纳入。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=2D63E6831761ADEE94E652D433B2C606","","防火门","GB 12955-2024","国家市场监督管理总局、国家标准化管理委员会","2024-10-28","2026-05-01","现行","GB+12955-2024.pdf","7058a8419d027e1133c618bfa898cd7b6c1a95784ad18e8a8284539d2c0fb28d","Codex","2026-06-23"
"GB+15603-2022.pdf","PDF","本地源文件未纳入仓库","58c1d85ee49722e443ad4b9328920e97d2b1551be51b7e5f795dae430fcd178b","1200994","10","0","0","0","当前源已放弃，待重新提供可靠素材","当前PDF文本层不可作为可靠入库源，已放弃本地文件条文抽取；请重新提供可复制中文PDF、Word或官网HTML文本。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://std.samr.gov.cn/gb/search/gbDetailed?id=F113142E3FD44B65E05397BE0A0A5AB9","","危险化学品仓库储存通则","GB 15603-2022","国家市场监督管理总局、国家标准化管理委员会","2022-12-29","2023-07-01","现行","GB+15603-2022.pdf","58c1d85ee49722e443ad4b9328920e97d2b1551be51b7e5f795dae430fcd178b","Codex","2026-06-23"
"GB+17945-2024.pdf","PDF","本地源文件未纳入仓库","605f1165b20d5ef66ed4a6961e08f4c8dcc18e433e43a8ca15e658559481363b","12902990","87","629","466","629","已写入正式CSV（主文/可确认表格，附录待换源或复核）","正文1-9及可确认表格清洗后写入正式CSV；附录和表格误拆的伪条款号未纳入，待清晰来源复核。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=E419CF2378717C5B32EA924C0E4003C0","","消防应急照明和疏散指示系统","GB 17945-2024","国家市场监督管理总局、国家标准化管理委员会","2024-04-29","2025-05-01","现行","GB+17945-2024.pdf","605f1165b20d5ef66ed4a6961e08f4c8dcc18e433e43a8ca15e658559481363b","Codex","2026-06-23"
"GB+30871-2022.pdf","PDF","本地源文件未纳入仓库","41548696b5491840028d016400426855ac67518e7194674c640524fad026704b","2405722","28","6","0","6","当前源已放弃，待重新提供可靠素材","当前PDF文本层不可作为可靠入库源，已放弃本地文件条文抽取；请重新提供可复制中文PDF、Word或官网HTML文本。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://std.samr.gov.cn/gb/search/gbDetailed?id=DAB6B92C0762FC96E05397BE0A0A5F84","","危险化学品企业特殊作业安全规范","GB 30871-2022","国家市场监督管理总局、国家标准化管理委员会","2022-03-15","2022-10-01","现行","GB+30871-2022.pdf","41548696b5491840028d016400426855ac67518e7194674c640524fad026704b","Codex","2026-06-23"
"GB+35181-2025.pdf","PDF","本地源文件未纳入仓库","8886a848739b21b0e22e00c905be26bde2e38327f5fb11606837fd9a0c9f53d0","409373","15","79","79","64","已写入正式CSV","PDF文本按真实编号重新切分并核对后写入正式CSV。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=ED64BA45D3D35651610024749814101F","","重大火灾隐患判定规则","GB 35181-2025","国家市场监督管理总局、国家标准化管理委员会","2025-04-25","2025-11-01","现行","GB+35181-2025.pdf","8886a848739b21b0e22e00c905be26bde2e38327f5fb11606837fd9a0c9f53d0","Codex","2026-06-23"
"GB+45067-2024.pdf","PDF","本地源文件未纳入仓库","c4bed087271ada76af83df5f755cbf10a721d9e18348d2daf9879b7628b0c4f1","229638","11","14","14","14","已写入正式CSV","PDF文本逐条核对后写入正式CSV，已去除页码、页眉页脚和参考文献误拼内容。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=081C93E3186E0D1FE5CB034093C47A53","","特种设备重大事故隐患判定准则","GB 45067-2024","国家市场监督管理总局、国家标准化管理委员会","2024-11-28","2024-12-01","现行","GB+45067-2024.pdf","c4bed087271ada76af83df5f755cbf10a721d9e18348d2daf9879b7628b0c4f1","Codex","2026-06-23"
"GB+46034-2025.pdf","PDF","本地源文件未纳入仓库","23556f02ecbe7f800b81d495770d03a24f66fc82df24c49de68b5ca76b5bc0b5","401745","23","85","85","85","已写入正式CSV（正文，资料性附录待复核）","正文编号核对清洗后写入正式CSV；附录A/B为资料性复杂表格，暂未纳入正式CSV。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=81AC22BBA30B3DBC779839E6FD64C99B","","公众聚集场所投入使用营业消防安全检查规则","GB 46034-2025","国家市场监督管理总局、国家标准化管理委员会","2025-08-01","2026-02-01","现行","GB+46034-2025.pdf","23556f02ecbe7f800b81d495770d03a24f66fc82df24c49de68b5ca76b5bc0b5","Codex","2026-06-23"
"GB+46768-2025.pdf","PDF","本地源文件未纳入仓库","e8af78774afffaa1b758a63cc1a8e69b802d345df4da73c197f861248d0bdcf8","6332974","23","103","103","104","已写入正式CSV（正文，资料性附录待复核）","正文编号核对清洗后写入正式CSV；3.1-3.9术语单独拆分；附录A-G为资料性表格或示例，暂未纳入正式CSV。 官方下载页未硬填动态链接，保留本地文件SHA256和官方详情页溯源。","全国标准信息公共服务平台","https://openstd.samr.gov.cn/bzgk/std/newGbInfo?hcno=C26BA1B610497F860D280ACF929D3F7D","","有限空间作业安全技术规范","GB 46768-2025","国家市场监督管理总局、国家标准化管理委员会","2025-10-31","2026-05-01","现行","GB+46768-2025.pdf","e8af78774afffaa1b758a63cc1a8e69b802d345df4da73c197f861248d0bdcf8","Codex","2026-06-23"
